Motorspeed_L,Motorspeed_R
0.963781,1.06712
0.963781,1.03377
1.03025,1.00042
1.06348,0.933727
1.03025,0.967075
0.963781,1.03377
0.963781,1.06712
0.997014,1.10046
1.03025,1.03377
1.06348,0.967075
0.997014,0.933727
0.963781,1.00042
0.963781,1.03377
1.09672,1.06712
1.06348,1.03377
0.963781,0.967075
0.997014,0.967075
1.06348,1.03377
0.930547,1.06712
0.963781,1.06712
1.03025,1.00042
1.06348,0.967075
1.03025,1.00042
0.963781,1.00042
0.963781,1.00042
1.03025,1.03377
1.06348,1.00042
0.997014,1.00042
0.963781,0.967075
0.897313,1.00042
0.930547,0.967075
0.997014,1.20051
1.06348,0.967075
1.09672,0.933727
1.09672,0.933727
0.897313,0.933727
0.930547,0.933727
0.997014,0.967075
1.06348,1.00042
1.03025,1.00042
0.963781,0.967075
0.930547,0.90038
0.997014,0.933727
1.03025,0.967075
1.06348,0.967075
0.997014,1.00042
0.930547,1.00042
0.930547,1.00042
0.930547,1.00042
1.03025,1.00042
1.06348,1.00042
1.03025,1.03377
0.997014,1.03377
0.930547,1.03377
0.997014,1.03377
1.06348,1.03377
1.03025,1.00042
0.963781,1.00042
0.963781,1.00042
0.997014,1.03377
1.03025,1.03377
1.06348,1.03377
0.997014,1.00042
0.963781,0.967075
0.997014,1.00042
0.997014,1.00042
1.06348,1.06712
1.09672,1.00042
0.930547,0.967075
0.930547,1.00042
0.963781,1.03377
1.06348,1.03377
1.06348,1.00042
1.03025,0.933727
0.930547,1.00042
0.963781,1.00042
1.06348,1.03377
1.06348,1.03377
1.03025,1.00042
0.963781,0.967075
0.963781,1.00042
0.930547,1.03377
0.963781,1.10046
1.16318,1.03377
1.06348,0.967075
1.06348,1.00042
0.963781,1.00042
0.930547,1.00042
0.930547,1.00042
0.963781,1.03377
1.06348,1.00042
1.06348,1.00042
0.997014,1.00042
0.930547,1.00042
0.930547,1.00042
1.03025,1.00042
1.06348,1.00042
0.997014,1.00042
0.963781,0.967075
0.930547,1.00042
0.930547,1.00042
1.03025,1.00042
1.06348,0.967075
0.963781,0.967075
0.930547,1.00042
0.930547,0.967075
0.997014,1.00042
0.963781,1.00042
1.03025,0.967075
0.997014,0.967075
0.997014,0.933727
0.997014,1.00042
1.03025,1.03377
0.997014,1.00042
0.930547,0.967075
0.930547,0.967075
0.963781,0.967075
1.03025,1.03377
0.997014,1.06712
0.997014,1.03377
0.997014,0.967075
0.997014,0.967075
0.997014,1.00042
0.930547,1.06712
0.963781,1.06712
1.03025,1.00042
1.03025,0.967075
1.03025,0.967075
1.03025,1.00042
1.03025,1.03377
1.03025,1.06712
1.03025,1.00042
1.03025,0.933727
1.03025,0.933727
1.03025,0.967075
0.830845,1.03377
0.930547,1.03377
0.997014,1.03377
1.03025,0.967075
1.03025,0.933727
1.03025,0.933727
0.963781,1.06712
0.997014,1.06712
1.03025,1.00042
1.03025,0.933727
1.03025,0.933727
1.03025,1.00042
0.963781,1.10046
1.03025,1.10046
1.03025,1.06712
1.03025,0.967075
1.03025,0.933727
0.963781,1.00042
0.963781,1.03377
1.03025,1.06712
1.09672,1.03377
0.997014,0.967075
0.963781,0.967075
0.930547,1.00042
0.963781,1.00042
1.06348,0.967075
1.03025,0.967075
0.963781,0.967075
0.930547,0.967075
0.963781,0.967075
1.76139,1.00042
1.06348,1.06712
0.963781,1.03377
0.897313,1.00042
0.930547,0.967075
0.963781,0.967075
1.03025,0.967075
0.963781,1.00042
0.930547,1.06712
0.963781,1.03377
0.930547,0.967075
0.930547,0.933727
0.930547,1.00042
0.963781,1.03377
0.963781,1.06712
0.997014,1.03377
0.897313,1.00042
0.897313,0.967075
0.963781,0.933727
0.963781,1.00042
0.997014,1.00042
0.997014,1.00042
0.997014,1.00042
0.997014,0.933727
0.997014,0.967075
0.997014,0.967075
1.03025,1.06712
0.997014,1.06712
0.997014,1.00042
1.03025,0.967075
1.03025,0.933727
1.03025,1.00042
1.03025,1.06712
1.03025,1.10046
1.03025,1.10046
0.963781,1.03377
0.963781,0.967075
0.997014,0.967075
1.06348,1.00042
1.09672,1.03377
1.06348,1.06712
0.963781,1.06712
0.930547,1.03377
0.997014,1.03377
1.09672,1.00042
1.09672,1.00042
0.997014,1.00042
0.963781,1.03377
0.930547,1.03377
0.963781,1.03377
1.06348,1.03377
1.09672,1.00042
1.03025,1.03377
0.963781,0.867033
0.930547,0.967075
0.930547,1.03377
1.03025,1.03377
1.09672,1.03377
1.06348,1.03377
0.963781,1.00042
0.930547,1.03377
0.963781,1.00042
0.997014,1.03377
1.03025,1.00042
0.997014,1.00042
0.930547,1.00042
0.930547,1.03377
1.03025,1.03377
1.03025,1.00042
0.963781,1.00042
0.897313,1.00042
0.963781,0.967075
1.03025,1.00042
1.03025,1.00042
0.997014,1.00042
0.930547,1.00042
0.963781,0.967075
1.06348,1.00042
1.06348,1.00042
0.997014,1.00042
0.897313,1.00042
0.997014,1.03377
1.03025,1.03377
1.12995,1.03377
1.09672,1.00042
0.930547,1.00042
0.930547,1.03377
0.997014,1.03377
1.03025,1.00042
1.06348,1.00042
0.997014,1.03377
0.930547,1.03377
0.930547,1.00042
0.930547,1.00042
1.06348,1.00042
1.12995,1.00042
0.963781,1.00042
0.897313,1.00042
0.963781,1.00042
1.09672,1.00042
1.06348,1.00042
0.997014,0.90038
1.03025,1.00042
0.963781,0.933727
0.963781,0.967075
1.06348,0.967075
0.997014,0.967075
0.997014,1.00042
0.930547,0.967075
0.930547,1.00042
0.864079,1.00042
0.997014,1.00042
1.03025,0.933727
0.963781,1.00042
0.997014,1.03377
0.997014,1.00042
0.997014,1.00042
0.997014,1.03377
1.03025,1.00042
1.03025,1.00042
1.03025,1.03377
1.06348,1.00042
0.997014,1.03377
0.963781,1.00042
0.930547,1.00042
1.03025,1.00042
0.963781,1.00042
1.06348,1.00042
0.797612,1.00042
1.12995,1.03377
0.997014,1.03377
0.997014,1.03377
1.03025,1.00042
1.09672,1.00042
1.09672,1.03377
1.06348,1.03377
0.997014,1.00042
0.963781,1.03377
0.930547,1.03377
1.03025,1.03377
1.09672,1.00042
0.997014,1.03377
0.930547,1.03377
0.897313,1.00042
1.03025,1.03377
1.06348,1.03377
1.03025,1.03377
0.963781,1.03377
0.930547,1.03377
0.997014,1.03377
1.03025,0.967075
1.03025,1.03377
0.963781,1.03377
0.897313,1.03377
0.897313,1.00042
0.963781,0.967075
0.997014,1.00042
0.963781,0.967075
0.963781,1.00042
0.963781,1.00042
0.963781,0.967075
0.997014,1.00042
0.997014,1.00042
0.997014,0.967075
0.963781,0.967075
0.997014,0.967075
0.997014,0.967075
1.03025,1.00042
0.963781,1.00042
0.997014,1.00042
0.997014,1.00042
0.997014,1.00042
0.997014,0.967075
0.997014,1.00042
1.03025,0.967075
0.997014,0.967075
0.963781,0.967075
0.997014,1.00042
0.997014,1.00042
0.997014,1.00042
0.997014,0.967075
0.997014,0.933727
0.963781,0.967075
0.963781,0.967075
0.997014,0.967075
1.06348,0.967075
0.997014,0.967075
1.19642,0.967075
0.997014,0.933727
0.963781,0.933727
0.997014,0.933727
1.03025,0.933727
1.03025,0.967075
0.997014,0.967075
0.997014,0.967075
0.997014,0.967075
0.997014,0.933727
0.997014,0.933727
0.997014,0.933727
1.03025,1.00042
0.997014,1.03377
0.997014,1.03377
0.997014,0.933727
0.997014,0.90038
1.03025,0.933727
0.997014,1.00042
0.997014,1.03377
0.997014,1.03377
1.03025,0.967075
0.930547,0.967075
0.997014,1.00042
0.963781,1.03377
0.864079,1.06712
0.963781,1.03377
0.997014,0.967075
0.963781,0.967075
0.963781,1.00042
0.963781,1.06712
0.997014,1.06712
0.997014,1.00042
0.997014,0.967075
0.963781,0.967075
0.963781,0.967075
0.997014,1.03377
0.997014,1.10046
1.03025,1.10046
0.997014,1.00042
1.03025,0.967075
0.997014,0.967075
0.997014,0.967075
0.997014,1.00042
1.09672,1.03377
1.03025,1.00042
1.03025,1.00042
1.03025,1.00042
0.997014,1.00042
1.03025,0.967075
1.03025,0.967075
0.997014,1.00042
1.03025,1.00042
1.09672,0.967075
1.03025,1.00042
1.06348,1.00042
0.997014,1.00042
0.963781,0.967075
1.03025,1.00042
1.03025,1.03377
1.03025,1.03377
1.03025,1.00042
1.03025,0.967075
0.997014,0.967075
0.997014,0.967075
1.03025,1.00042
0.997014,1.03377
0.963781,1.06712
0.997014,0.967075
0.997014,0.967075
1.03025,0.967075
1.03025,1.00042
0.997014,1.03377
0.963781,1.03377
0.963781,1.00042
1.03025,0.967075
1.03025,0.967075
1.03025,1.00042
0.997014,1.00042
0.930547,1.03377
0.997014,0.933727
1.06348,0.967075
1.03025,1.00042
0.997014,1.03377
0.930547,1.06712
0.963781,1.00042
0.997014,1.00042
1.06348,1.00042
0.997014,1.00042
0.997014,1.00042
0.997014,1.03377
1.06348,1.00042
1.03025,1.00042
0.997014,1.00042
0.930547,0.933727
0.997014,0.967075
1.06348,0.933727
1.06348,1.03377
0.997014,1.06712
0.963781,1.03377
0.963781,0.967075
0.997014,0.90038
1.09672,1.00042
1.03025,1.06712
0.963781,1.10046
0.963781,1.03377
0.997014,1.00042
1.06348,0.967075
1.03025,1.00042
0.963781,1.00042
0.930547,1.00042
0.997014,1.00042
1.03025,1.00042
0.997014,1.00042
0.930547,1.00042
0.930547,0.967075
1.26288,0.967075
1.03025,0.967075
0.963781,1.00042
0.930547,1.06712
0.930547,1.00042
0.963781,0.933727
1.03025,0.90038
1.03025,0.933727
0.963781,1.00042
0.897313,1.06712
0.930547,1.06712
0.997014,1.00042
1.03025,0.933727
0.997014,0.90038
0.997014,0.933727
0.997014,1.06712
-0.0332338,1.06712
0.963781,1.00042
0.997014,0.967075
0.930547,0.967075
0.997014,1.00042
1.03025,1.03377
0.997014,1.03377
1.03025,1.03377
1.03025,1.03377
1.06348,0.967075
0.997014,0.933727
1.03025,0.967075
1.03025,1.03377
1.03025,1.10046
0.997014,1.06712
1.03025,1.00042
1.03025,0.967075
1.03025,0.967075
1.03025,1.06712
1.03025,1.03377
1.06348,1.06712
1.03025,1.00042
0.997014,0.967075
1.03025,0.967075
1.06348,1.00042
1.06348,1.03377
1.06348,1.03377
1.06348,1.03377
1.06348,1.00042
1.06348,1.00042
1.06348,1.00042
1.06348,1.00042
1.03025,1.00042
1.06348,1.00042
1.03025,1.03377
0.963781,1.00042
0.997014,1.00042
1.03025,0.967075
0.997014,0.967075
1.03025,0.967075
1.03025,1.00042
0.997014,1.00042
0.963781,0.967075
0.930547,1.00042
0.997014,0.967075
1.03025,1.00042
1.03025,1.00042
1.03025,1.00042
0.930547,0.967075
0.997014,0.967075
0.997014,1.03377
0.997014,1.06712
1.03025,1.00042
0.997014,0.967075
0.997014,0.967075
0.997014,0.967075
0.997014,1.06712
0.997014,1.06712
0.963781,1.03377
0.997014,0.967075
0.997014,0.967075
0.963781,1.00042
0.997014,1.00042
0.997014,1.00042
0.997014,1.03377
0.997014,1.03377
0.997014,1.00042
0.963781,1.00042
0.997014,1.00042
0.997014,0.967075
0.997014,1.00042
0.997014,1.00042
0.997014,1.00042
0.997014,1.00042
0.997014,0.967075
0.997014,1.00042
0.997014,1.00042
0.997014,1.00042
0.997014,0.967075
0.997014,0.967075
0.963781,1.00042
0.997014,1.00042
0.963781,1.03377
0.963781,1.00042
0.963781,0.90038
0.963781,0.933727
0.997014,1.00042
0.997014,1.06712
0.963781,1.03377
0.963781,1.00042
0.69791,0.933727
0.963781,0.933727
0.963781,0.967075
0.997014,1.10046
0.997014,1.10046
0.963781,1.06712
0.997014,1.03377
1.12995,0.967075
0.997014,1.00042
0.997014,1.03377
0.997014,0.733643
0.997014,1.03377
0.997014,1.06712
0.997014,1.10046
1.03025,1.03377
0.997014,1.03377
1.06348,1.00042
0.997014,1.00042
0.997014,1.00042
0.997014,1.00042
0.963781,1.00042
0.963781,1.00042
1.06348,1.00042
0.997014,1.03377
0.997014,1.00042
0.997014,1.00042
0.997014,1.00042
0.997014,1.00042
0.997014,1.00042
0.997014,1.00042
0.997014,1.00042
0.997014,1.00042
2.99104,0.967075
0.930547,1.00042
0.897313,0.967075
0.864079,1.00042
0.997014,0.967075
0.930547,1.00042
0.997014,1.00042
-0.531741,1.03377
0.930547,1.03377
0.963781,1.03377
1.03025,1.00042
0.997014,1.00042
0.930547,0.967075
0.930547,1.00042
0.930547,0.967075
0.997014,0.967075
0.930547,0.967075
0.997014,1.00042
0.997014,0.967075
0.997014,1.00042
0.997014,1.00042
0.997014,1.00042
0.997014,0.933727
0.963781,0.967075
0.897313,0.967075
0.997014,1.00042
0.963781,1.06712
0.997014,1.06712
0.930547,1.00042
0.963781,0.967075
0.997014,0.933727
0.963781,0.933727
0.997014,1.03377
0.997014,1.06712
0.997014,1.06712
0.963781,1.03377
0.997014,0.967075
0.963781,0.967075
0.963781,0.933727
0.997014,1.03377
1.03025,1.06712
1.03025,1.06712
1.03025,1.03377
0.864079,0.967075
0.997014,0.967075
0.997014,0.967075
0.997014,1.00042
0.997014,1.00042
0.997014,1.00042
0.930547,0.933727
0.997014,1.00042
1.03025,1.00042
1.03025,1.03377
1.03025,1.00042
1.03025,1.00042
0.997014,0.967075
1.06348,1.00042
1.03025,1.00042
0.764378,1.03377
1.03025,1.03377
1.03025,1.00042
0.997014,1.00042
0.997014,0.967075
1.03025,1.00042
0.997014,1.03377
0.997014,1.03377
0.963781,1.03377
1.03025,1.00042
0.997014,1.00042
1.03025,0.967075
0.997014,1.00042
1.59522,1.03377
0.930547,1.00042
0.963781,1.00042
0.963781,1.00042
1.12995,0.967075
0.997014,0.967075
1.03025,0.967075
1.03025,0.967075
0.963781,1.00042
0.997014,1.06712
0.963781,1.03377
0.963781,1.03377
0.997014,0.967075
0.963781,0.933727
0.963781,0.933727
0.963781,1.00042
0.997014,1.03377
0.997014,1.06712
0.997014,1.00042
0.997014,0.967075
1.19642,0.967075
0.963781,0.967075
0.997014,1.00042
1.03025,1.03377
1.29612,1.03377
0.997014,1.03377
0.997014,0.967075
0.963781,0.967075
0.997014,0.967075
0.997014,1.03377
1.03025,1.06712
0.997014,1.06712
0.997014,0.933727
1.03025,0.967075
1.06348,1.00042
0.997014,1.03377
0.997014,0.967075
0.997014,1.00042
0.963781,0.967075
0.997014,0.967075
0.997014,0.967075
0.997014,1.00042
0.997014,1.03377
1.03025,1.00042
1.03025,0.933727
1.03025,0.90038
0.997014,0.90038
1.06348,0.967075
0.997014,1.06712
0.997014,1.00042
1.03025,0.967075
1.26288,0.933727
1.03025,0.933727
0.997014,0.967075
0.997014,0.967075
1.09672,1.00042
1.03025,1.03377
1.03025,1.03377
0.997014,1.03377
1.03025,1.03377
1.06348,1.00042
0.997014,1.03377
0.963781,1.03377
0.997014,1.06712
0.997014,1.06712
1.06348,1.03377
1.03025,1.00042
0.997014,0.967075
0.930547,1.00042
0.997014,1.00042
0.963781,1.10046
1.12995,1.06712
1.86109,1.03377
0.963781,0.967075
0.930547,0.933727
0.930547,0.933727
0.930547,0.967075
0.930547,1.00042
0.930547,1.06712
0.997014,1.06712
1.03025,1.03377
0.963781,0.967075
0.963781,0.90038
0.963781,0.933727
0.930547,1.00042
0.930547,1.06712
0.930547,1.00042
0.963781,1.03377
0.930547,0.967075
1.06348,0.933727
0.963781,0.967075
0.963781,1.00042
0.930547,1.03377
0.930547,1.00042
0.963781,0.967075
0.997014,1.00042
0.997014,1.00042
0.963781,1.00042
0.963781,1.03377
0.963781,1.03377
0.963781,1.00042
0.930547,0.933727
1.49552,0.933727
0.963781,1.00042
0.930547,1.03377
0.864079,1.03377
0.864079,1.03377
0.963781,1.00042
0.997014,0.967075
0.997014,0.933727
0.963781,0.967075
0.963781,1.00042
0.930547,1.03377
0.963781,0.933727
0.930547,1.03377
0.997014,0.967075
0.963781,1.00042
0.963781,1.00042
0.963781,0.967075
0.963781,0.967075
0.963781,1.00042
0.963781,1.00042
0.997014,1.00042
0.997014,1.00042
0.997014,1.00042
0.997014,1.00042
0.963781,1.00042
0.997014,1.00042
0.997014,1.00042
0.997014,1.03377
0.963781,1.03377
0.963781,1.03377
0.997014,1.10046
0.997014,1.00042
0.997014,1.00042
0.997014,1.00042
0.997014,1.03377
0.963781,1.03377
0.997014,1.03377
0.997014,0.967075
1.03025,0.967075
0.997014,1.00042
1.03025,1.03377
1.09672,1.06712
1.16318,1.03377
0.997014,0.967075
1.03025,0.933727
0.997014,0.967075
1.03025,1.00042
0.564975,1.03377
1.03025,1.03377
1.03025,1.03377
1.03025,0.967075
1.03025,0.967075
1.06348,0.933727
1.03025,1.03377
1.03025,1.06712
1.06348,1.06712
1.03025,1.03377
1.06348,1.00042
1.06348,1.00042
0.997014,1.00042
1.06348,1.00042
1.06348,1.03377
1.03025,1.03377
1.06348,1.03377
1.06348,1.03377
1.06348,1.00042
1.03025,1.03377
0.930547,1.03377
0.963781,1.03377
0.997014,1.03377
1.03025,1.00042
1.06348,1.00042
1.06348,1.00042
0.997014,1.03377
0.930547,1.00042
0.930547,1.00042
1.03025,1.03377
1.22965,1.03377
1.03025,1.03377
0.997014,1.00042
0.930547,0.967075
0.930547,1.00042
1.69492,1.00042
1.03025,1.00042
0.997014,1.00042
0.997014,1.00042
0.963781,1.00042
0.997014,1.00042
0.963781,1.00042
0.963781,1.00042
0.997014,1.00042
0.963781,1.00042
0.997014,1.00042
0.997014,1.00042
0.963781,1.00042
0.963781,1.03377
0.963781,1.03377
0.963781,1.00042
0.930547,1.03377
0.930547,0.967075
0.963781,1.00042
0.963781,0.967075
0.963781,1.00042
0.963781,1.00042
0.930547,1.00042
0.963781,1.00042
0.997014,1.00042
0.997014,0.967075
0.997014,1.00042
0.930547,0.967075
0.897313,0.967075
0.897313,0.967075
1.03025,0.967075
1.16318,0.967075
1.22965,0.967075
1.06348,1.00042
0.897313,0.967075
0.897313,0.967075
0.864079,0.967075
1.03025,0.933727
1.06348,0.967075
0.963781,1.00042
0.930547,0.967075
0.997014,0.933727
0.997014,0.90038
1.06348,0.933727
1.03025,0.967075
0.963781,1.00042
0.897313,1.00042
0.963781,1.00042
1.03025,1.00042
1.06348,0.967075
1.06348,1.00042
0.997014,1.00042
1.06348,1.03377
0.963781,1.00042
1.06348,1.03377
0.997014,1.00042
1.03025,1.00042
0.997014,1.00042
0.997014,1.03377
0.997014,1.03377
0.963781,1.03377
0.997014,1.03377
1.03025,0.967075
1.03025,0.967075
1.03025,0.967075
0.997014,1.03377
0.930547,1.10046
0.930547,1.10046
1.03025,0.967075
1.06348,0.967075
1.03025,0.967075
0.963781,1.00042
0.930547,1.06712
0.997014,1.06712
1.03025,1.00042
1.06348,0.967075
1.03025,0.933727
0.963781,0.933727
0.963781,0.967075
0.963781,1.03377
0.997014,1.03377
1.06348,1.03377
0.997014,0.967075
0.963781,0.933727
0.930547,0.933727
1.06348,1.00042
1.03025,1.06712
1.03025,1.03377
0.997014,0.90038
0.963781,1.00042
0.930547,0.967075
0.997014,1.00042
1.06348,1.00042
1.03025,1.03377
1.03025,1.03377
0.963781,1.03377
0.930547,1.00042
0.963781,0.933727
0.997014,1.00042
1.03025,1.03377
1.03025,1.06712
0.963781,1.03377
0.930547,0.967075
0.997014,0.933727
1.03025,0.967075
1.03025,1.00042
1.03025,1.00042
0.43204,1.03377
0.930547,1.03377
0.963781,1.00042
0.997014,0.933727
0.997014,0.933727
1.03025,0.933727
1.03025,1.00042
1.06348,1.03377
1.03025,1.03377
1.03025,1.03377
0.963781,1.03377
1.03025,1.00042
1.03025,0.90038
1.03025,0.933727
1.09672,0.967075
0.997014,1.00042
1.06348,1.06712
1.03025,1.06712
1.06348,1.06712
1.06348,1.00042
0.930547,0.967075
0.997014,0.967075
0.997014,1.03377
1.09672,1.03377
1.06348,1.06712
1.09672,1.00042
0.997014,1.00042
0.997014,1.00042
0.997014,1.00042
0.997014,1.00042
0.997014,1.03377
0.997014,1.03377
0.897313,1.00042
1.03025,1.03377
1.03025,1.00042
1.03025,1.00042
0.997014,1.00042
0.963781,1.00042
0.963781,1.00042
0.997014,1.00042
1.06348,0.967075
1.06348,1.00042
1.03025,1.00042
0.963781,1.00042
0.963781,1.00042
0.963781,1.00042
1.03025,1.00042
1.03025,1.00042
1.03025,1.00042
0.963781,1.50063
0.930547,1.00042
0.930547,1.00042
0.997014,0.967075
1.03025,0.967075
1.06348,1.00042
1.03025,1.00042
0.864079,1.00042
0.930547,0.967075
0.864079,0.967075
0.997014,1.00042
1.03025,1.10046
1.03025,1.00042
1.06348,1.00042
0.69791,1.00042
0.997014,1.00042
0.864079,1.00042
0.963781,1.23385
0.997014,0.967075
1.03025,1.00042
0.997014,1.00042
1.03025,0.967075
1.06348,1.00042
1.03025,1.00042
1.03025,0.967075
1.06348,1.00042
1.03025,1.00042
1.03025,0.967075
1.03025,1.00042
1.03025,0.967075
1.03025,1.00042
1.03025,0.967075
0.997014,0.967075
1.03025,0.967075
1.03025,0.967075
0.997014,0.967075
1.03025,0.967075
1.03025,0.967075
1.03025,0.967075
0.997014,0.967075
0.997014,1.00042
0.963781,0.967075
0.997014,0.967075
1.03025,1.00042
1.03025,0.967075
0.963781,1.00042
0.963781,1.03377
0.963781,1.00042
0.997014,1.00042
0.997014,1.00042
1.03025,1.03377
0.997014,0.967075
1.06348,1.00042
0.963781,1.03377
0.930547,1.03377
0.963781,1.00042
0.963781,1.00042
1.03025,1.00042
1.03025,1.00042
1.06348,1.00042
1.06348,1.00042
0.963781,1.00042
0.897313,0.967075
0.963781,1.00042
1.03025,0.967075
1.32935,0.967075
1.06348,1.00042
0.997014,0.967075
0.963781,0.967075
0.897313,0.933727
0.897313,0.967075
0.963781,1.00042
1.06348,1.03377
1.06348,0.967075
0.997014,0.967075
0.930547,0.967075
0.897313,1.00042
0.997014,1.03377
1.03025,1.06712
1.09672,1.03377
1.06348,0.967075
0.930547,1.00042
0.930547,0.967075
0.963781,1.03377
1.03025,1.00042
1.03025,1.03377
0.997014,1.03377
1.03025,1.00042
1.06348,1.03377
0.963781,1.00042
0.930547,1.03377
0.997014,1.00042
1.03025,1.00042
1.03025,0.967075
0.963781,0.967075
0.963781,1.00042
0.963781,1.00042
0.963781,0.967075
1.03025,0.967075
0.997014,0.967075
1.03025,0.967075
1.03025,0.933727
1.03025,1.00042
0.963781,1.00042
0.930547,1.03377
0.963781,1.00042
1.03025,0.967075
1.06348,0.967075
1.06348,0.967075
0.997014,1.06712
0.997014,1.06712
0.997014,1.06712
0.997014,1.00042
1.06348,0.967075
1.06348,0.967075
0.997014,1.00042
0.963781,1.00042
0.930547,1.03377
0.963781,1.00042
1.03025,1.03377
1.06348,1.03377
1.03025,1.00042
0.930547,1.00042
0.963781,1.00042
0.930547,1.00042
1.03025,1.00042
1.06348,1.00042
1.06348,1.00042
0.963781,1.00042
0.930547,1.00042
0.997014,1.03377
1.03025,1.00042
1.06348,0.967075
1.06348,0.967075
0.963781,1.00042
0.930547,1.00042
0.930547,1.00042
1.03025,1.00042
1.09672,1.00042
1.03025,1.00042
0.963781,1.03377
0.930547,1.00042
0.997014,1.00042
1.03025,1.03377
1.06348,1.00042
1.03025,1.00042
0.963781,0.933727
0.963781,1.03377
0.997014,1.03377
1.06348,1.00042
0.997014,1.00042
0.997014,0.933727
0.963781,1.00042
0.963781,1.00042
0.963781,1.00042
1.06348,1.00042
1.06348,1.00042
1.03025,0.967075
0.963781,1.00042
0.930547,1.00042
0.930547,1.00042
0.997014,1.00042
1.06348,1.03377
1.16318,1.00042
1.03025,1.00042
0.930547,1.00042
0.930547,1.00042
0.963781,1.00042
1.03025,1.03377
1.06348,1.03377
1.03025,1.00042
0.997014,1.00042
0.963781,1.00042
0.963781,1.00042
0.930547,1.13381
0.997014,1.03377
1.06348,1.03377
1.06348,1.00042
0.997014,1.03377
0.930547,1.00042
0.897313,1.00042
0.963781,1.00042
1.03025,1.00042
1.06348,1.00042
0.997014,1.00042
0.963781,0.967075
0.897313,1.00042
0.963781,1.00042
1.03025,1.00042
1.09672,1.00042
1.06348,0.967075
1.03025,0.967075
0.963781,0.967075
0.930547,1.00042
0.963781,1.00042
1.03025,1.00042
1.06348,1.00042
0.963781,1.00042
0.997014,0.967075
0.963781,0.967075
1.03025,0.967075
1.06348,0.967075
0.997014,1.00042
0.963781,0.967075
0.930547,1.00042
0.963781,1.00042
1.03025,1.00042
1.06348,1.00042
1.06348,1.00042
0.963781,1.00042
0.963781,1.00042
0.963781,1.00042
1.03025,1.00042
1.06348,1.03377
1.03025,1.00042
0.963781,1.03377
1.16318,1.00042
0.997014,1.03377
0.997014,1.00042
0.997014,1.00042
0.997014,1.00042
0.997014,1.00042
0.963781,1.00042
1.09672,1.00042
0.930547,0.967075
0.963781,1.03377
0.997014,1.00042
1.12995,1.00042
0.963781,0.967075
0.963781,0.933727
0.930547,0.933727
0.963781,0.933727
0.963781,1.00042
0.997014,1.00042
0.963781,1.00042
0.963781,0.967075
0.930547,0.933727
0.997014,0.933727
0.997014,0.967075
1.03025,1.00042
1.03025,1.00042
0.997014,1.03377
0.930547,1.00042
0.930547,0.967075
0.997014,0.933727
1.03025,0.967075
1.06348,1.03377
1.06348,1.03377
0.963781,1.03377
0.963781,1.00042
0.963781,1.00042
1.03025,1.00042
1.06348,1.06712
1.06348,1.06712
0.997014,1.03377
0.930547,1.03377
0.930547,0.967075
0.997014,0.967075
1.03025,1.00042
1.09672,1.03377
1.03025,1.10046
0.963781,1.03377
0.963781,1.03377
0.997014,1.00042
1.06348,1.00042
1.06348,1.00042
1.06348,1.00042
0.997014,1.00042
0.963781,1.00042
0.963781,1.03377
0.997014,1.03377
1.03025,1.03377
1.03025,1.03377
1.06348,1.00042
0.997014,1.00042
0.963781,1.00042
0.963781,1.00042
0.997014,1.00042
0.963781,1.03377
0.997014,1.03377
1.03025,1.00042
0.997014,1.00042
0.963781,1.00042
0.930547,1.00042
0.963781,1.00042
1.03025,1.00042
1.03025,0.967075
0.963781,1.00042
0.930547,0.90038
0.930547,1.00042
0.997014,0.967075
0.963781,0.967075
1.03025,1.00042
0.963781,0.967075
0.997014,0.933727
1.16318,0.967075
0.963781,0.967075
0.930547,1.00042
0.930547,1.00042
0.963781,0.967075
1.03025,0.933727
1.03025,0.967075
1.03025,1.03377
1.03025,1.03377
1.06348,1.03377
0.997014,0.933727
0.963781,0.933727
0.997014,1.00042
0.997014,1.03377
0.997014,1.06712
1.03025,1.03377
1.03025,0.967075
0.997014,0.933727
0.963781,0.933727
0.997014,1.03377
0.963781,1.06712
0.997014,1.06712
1.06348,1.00042
1.06348,1.00042
1.03025,0.967075
0.963781,0.967075
0.963781,1.03377
0.963781,1.10046
1.06348,1.10046
1.09672,1.00042
1.06348,0.967075
0.963781,0.967075
1.06348,1.00042
0.963781,1.00042
0.930547,1.03377
0.963781,1.03377
1.06348,1.03377
1.06348,1.00042
1.06348,1.03377
0.997014,0.967075
0.930547,1.00042
0.930547,0.967075
0.963781,1.00042
1.03025,0.967075
1.06348,0.967075
1.03025,0.967075
0.963781,0.967075
0.897313,0.967075
0.664676,1.00042
0.997014,1.00042
1.06348,1.00042
0.631442,1.00042
1.09672,1.00042
1.06348,1.00042
1.03025,1.00042
1.03025,0.967075
1.03025,1.00042
1.03025,1.00042
1.06348,1.03377
1.06348,1.00042
1.06348,1.00042
1.03025,1.00042
0.997014,0.967075
0.997014,0.967075
0.963781,1.00042
1.03025,1.06712
1.06348,1.06712
1.06348,1.00042
1.03025,0.967075
0.963781,0.967075
0.731144,1.00042
0.997014,1.03377
0.997014,1.00042
1.06348,1.03377
1.06348,1.03377
1.03025,1.00042
1.06348,1.03377
0.963781,1.03377
0.963781,1.03377
0.963781,1.00042
1.06348,1.03377
1.12995,1.00042
0.997014,0.867033
0.930547,1.03377
0.963781,1.03377
